system:time_start,NO2_column_number_density
"Jun 11, 2019",
"Jun 11, 2019","101,441.434"
"Jun 11, 2019",
"Jun 11, 2019",
"Jun 11, 2019",
"Jun 11, 2019",
"Jun 11, 2019",
"Jun 11, 2019",
"Jun 11, 2019",
"Jun 12, 2019",
"Jun 12, 2019",
"Jun 12, 2019",
"Jun 12, 2019",
"Jun 12, 2019",
"Jun 12, 2019",
"Jun 12, 2019","84,782.389"
"Jun 12, 2019",
"Jun 12, 2019",
"Jun 12, 2019",
"Jun 12, 2019",
"Jun 12, 2019",
"Jun 12, 2019",
"Jun 12, 2019",
"Jun 13, 2019",
"Jun 13, 2019",
"Jun 13, 2019",
"Jun 13, 2019",
"Jun 13, 2019",
"Jun 13, 2019",
"Jun 13, 2019","79,167.487"
"Jun 13, 2019","97,057.792"
"Jun 13, 2019",
"Jun 13, 2019",
"Jun 13, 2019",
"Jun 13, 2019",
"Jun 13, 2019",
"Jun 13, 2019",
"Jun 14, 2019",
"Jun 14, 2019",
"Jun 14, 2019",
"Jun 14, 2019",
"Jun 14, 2019",
"Jun 14, 2019",
"Jun 14, 2019","102,936.153"
"Jun 14, 2019","120,439.454"
"Jun 14, 2019",
"Jun 14, 2019",
"Jun 14, 2019",
"Jun 14, 2019",
"Jun 14, 2019",
"Jun 14, 2019",
"Jun 15, 2019",
"Jun 15, 2019",
"Jun 15, 2019",
"Jun 15, 2019",
"Jun 15, 2019",
"Jun 15, 2019",
"Jun 15, 2019","90,953.454"
"Jun 15, 2019","88,022.963"
"Jun 15, 2019",
"Jun 15, 2019",
"Jun 15, 2019",
"Jun 15, 2019",
"Jun 15, 2019",
"Jun 15, 2019",
"Jun 16, 2019",
"Jun 16, 2019",
"Jun 16, 2019",
"Jun 16, 2019",
"Jun 16, 2019",
"Jun 16, 2019",
"Jun 16, 2019",
"Jun 16, 2019","80,230.924"
"Jun 16, 2019",
"Jun 16, 2019",
"Jun 16, 2019",
"Jun 16, 2019",
"Jun 16, 2019",
"Jun 16, 2019",
"Jun 16, 2019",
"Jun 17, 2019",
"Jun 17, 2019",
"Jun 17, 2019",
"Jun 17, 2019",
"Jun 17, 2019",
"Jun 17, 2019",
"Jun 17, 2019","133,927.124"
"Jun 17, 2019",
"Jun 17, 2019",
"Jun 17, 2019",
"Jun 17, 2019",
"Jun 17, 2019",
"Jun 17, 2019",
"Jun 17, 2019",
"Jun 18, 2019",
"Jun 18, 2019",
"Jun 18, 2019",
"Jun 18, 2019",
"Jun 18, 2019",
"Jun 18, 2019",
"Jun 18, 2019","139,577.648"
"Jun 18, 2019","142,485.585"
"Jun 18, 2019",
"Jun 18, 2019",
"Jun 18, 2019",
"Jun 18, 2019",
"Jun 18, 2019",
"Jun 18, 2019",
"Jun 19, 2019",
"Jun 19, 2019",
"Jun 19, 2019",
"Jun 19, 2019",
"Jun 19, 2019",
"Jun 19, 2019",
"Jun 19, 2019","105,628.645"
"Jun 19, 2019","103,836.566"
"Jun 19, 2019",
"Jun 19, 2019",
"Jun 19, 2019",
"Jun 19, 2019",
"Jun 19, 2019",
"Jun 19, 2019",
"Jun 20, 2019",
"Jun 20, 2019",
"Jun 20, 2019",
"Jun 20, 2019",
"Jun 20, 2019",
"Jun 20, 2019",
"Jun 20, 2019","111,358.294"
"Jun 20, 2019","97,040.596"
"Jun 20, 2019",
"Jun 20, 2019",
"Jun 20, 2019",
"Jun 20, 2019",
"Jun 20, 2019",
"Jun 20, 2019",
"Jun 21, 2019",
"Jun 21, 2019",
"Jun 21, 2019",
"Jun 21, 2019",
"Jun 21, 2019",
"Jun 21, 2019",
"Jun 21, 2019",
"Jun 21, 2019","162,797.958"
"Jun 21, 2019",
"Jun 21, 2019",
"Jun 21, 2019",
"Jun 21, 2019",
"Jun 21, 2019",
"Jun 21, 2019",
"Jun 22, 2019",
"Jun 22, 2019",
"Jun 22, 2019",
"Jun 22, 2019",
"Jun 22, 2019",
"Jun 22, 2019",
"Jun 22, 2019",
"Jun 22, 2019","136,535.383"
"Jun 22, 2019",
"Jun 22, 2019",
"Jun 22, 2019",
"Jun 22, 2019",
"Jun 22, 2019",
"Jun 22, 2019",
"Jun 22, 2019",
"Jun 23, 2019",
"Jun 23, 2019",
"Jun 23, 2019",
"Jun 23, 2019",
"Jun 23, 2019",
"Jun 23, 2019",
"Jun 23, 2019","123,880.714"
"Jun 23, 2019","121,306.571"
"Jun 23, 2019",
"Jun 23, 2019",
"Jun 23, 2019",
"Jun 23, 2019",
"Jun 23, 2019",
"Jun 23, 2019",
"Jun 24, 2019",
"Jun 24, 2019",
"Jun 24, 2019",
"Jun 24, 2019",
"Jun 24, 2019",
"Jun 24, 2019",
"Jun 24, 2019","263,941.322"
"Jun 24, 2019","263,481.582"
"Jun 24, 2019",
"Jun 24, 2019",
"Jun 24, 2019",
"Jun 24, 2019",
"Jun 24, 2019",
"Jun 24, 2019",
"Jun 25, 2019",
"Jun 25, 2019",
"Jun 25, 2019",
"Jun 25, 2019",
"Jun 25, 2019",
"Jun 25, 2019",
"Jun 25, 2019","123,014.382"
"Jun 25, 2019","124,105.525"
"Jun 25, 2019",
"Jun 25, 2019",
"Jun 25, 2019",
"Jun 25, 2019",
"Jun 25, 2019",
"Jun 25, 2019",
"Jun 26, 2019",
"Jun 26, 2019",
"Jun 26, 2019",
"Jun 26, 2019",
"Jun 26, 2019",
"Jun 26, 2019",
"Jun 26, 2019",
"Jun 26, 2019","119,210.363"
"Jun 26, 2019",
"Jun 26, 2019",
"Jun 26, 2019",
"Jun 26, 2019",
"Jun 26, 2019",
"Jun 26, 2019",
"Jun 27, 2019",
"Jun 27, 2019",
"Jun 27, 2019",
"Jun 27, 2019",
"Jun 27, 2019",
"Jun 27, 2019",
"Jun 27, 2019",
"Jun 27, 2019","140,787.564"
"Jun 27, 2019",
"Jun 27, 2019",
"Jun 27, 2019",
"Jun 27, 2019",
"Jun 27, 2019",
"Jun 27, 2019",
"Jun 27, 2019",
"Jun 28, 2019",
"Jun 28, 2019",
"Jun 28, 2019",
"Jun 28, 2019",
"Jun 28, 2019",
"Jun 28, 2019",
"Jun 28, 2019","139,258.888"
"Jun 28, 2019",
"Jun 28, 2019",
"Jun 28, 2019",
"Jun 28, 2019",
"Jun 28, 2019",
"Jun 28, 2019",
"Jun 28, 2019",
"Jun 29, 2019",
"Jun 29, 2019",
"Jun 29, 2019",
"Jun 29, 2019",
"Jun 29, 2019",
"Jun 29, 2019",
"Jun 29, 2019","122,600.941"
"Jun 29, 2019","120,667.004"
"Jun 29, 2019",
"Jun 29, 2019",
"Jun 29, 2019",
"Jun 29, 2019",
"Jun 29, 2019",
"Jun 29, 2019",
